# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT3.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF8.pir  [M=389]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence     Description
    2.3e-59  202.7   0.0    3.9e-59  202.0   0.0    1.2  1  AT4G23940.1   pep chromosome:TAIR10:4:12437108:12442030:1 gen
    1.1e-56  193.9   0.0    1.7e-56  193.3   0.0    1.2  1  AT2G29080.1   pep chromosome:TAIR10:2:12489627:12493329:-1 ge
    1.1e-56  193.9   0.0    1.9e-56  193.2   0.0    1.2  1  AT1G07510.1   pep chromosome:TAIR10:1:2304435:2312399:1 gene:
    4.1e-56  192.0   0.1    6.9e-56  191.3   0.1    1.3  1  AT1G50250.1   pep chromosome:TAIR10:1:18614201:18617155:-1 ge
    4.8e-56  191.8   0.0    7.8e-56  191.1   0.0    1.2  1  AT5G15250.1   pep chromosome:TAIR10:5:4950411:4952777:-1 gene
    6.3e-55  188.1   0.1    1.1e-54  187.3   0.1    1.4  1  AT5G42270.1   pep chromosome:TAIR10:5:16902475:16905294:1 gen
    1.5e-53  183.6   0.0    2.4e-43  150.0   0.0    2.2  2  AT5G08470.1   pep chromosome:TAIR10:5:2735911:2743065:1 gene:
    1.8e-53  183.4   0.0    2.8e-53  182.7   0.0    1.2  1  AT3G02450.1   pep chromosome:TAIR10:3:502644:505248:-1 gene:A
      2e-53  183.2   0.0    2.4e-43  150.0   0.0    2.2  2  AT5G08470.3   pep chromosome:TAIR10:5:2735925:2743056:1 gene:
    2.3e-51  176.4   0.0    4.5e-47  162.3   0.0    2.8  3  AT1G03000.1   pep chromosome:TAIR10:1:687795:692660:-1 gene:A
    5.5e-51  175.2   0.0    2.9e-48  166.2   0.0    2.1  1  AT5G15250.2   pep chromosome:TAIR10:5:4950359:4952803:-1 gene
    3.3e-50  172.6   0.0    5.4e-50  171.9   0.0    1.2  1  AT5G53170.1   pep chromosome:TAIR10:5:21562718:21568023:-1 ge
    4.3e-49  168.9   0.0    4.3e-49  168.9   0.0    1.8  1  AT3G16290.1   pep chromosome:TAIR10:3:5520880:5525150:-1 gene
      9e-49  167.9   0.0    1.8e-48  166.9   0.0    1.4  1  AT2G26140.1   pep chromosome:TAIR10:2:11131578:11135465:-1 ge
    7.2e-48  164.9   0.0    1.3e-47  164.1   0.0    1.3  1  AT5G64580.1   pep chromosome:TAIR10:5:25816918:25821567:-1 ge
    1.4e-44  154.1   0.0    1.8e-44  153.7   0.0    1.0  1  AT2G34560.1   pep chromosome:TAIR10:2:14560163:14562950:1 gen
    1.5e-44  154.0   0.0    1.9e-44  153.6   0.0    1.0  1  AT2G34560.2   pep chromosome:TAIR10:2:14560188:14562950:1 gen
    5.2e-44  152.2   1.9    4.3e-43  149.2   0.2    2.5  2  AT1G02890.1   pep chromosome:TAIR10:1:645084:652001:-1 gene:A
    5.2e-44  152.2   0.0    6.6e-44  151.8   0.0    1.0  1  AT2G45500.3   pep chromosome:TAIR10:2:18749352:18752866:-1 ge
    5.2e-44  152.2   0.0    6.6e-44  151.8   0.0    1.0  1  AT2G45500.4   pep chromosome:TAIR10:2:18749678:18752100:-1 ge
    1.1e-43  151.1   0.0    1.6e-43  150.6   0.0    1.1  1  AT2G45500.2   pep chromosome:TAIR10:2:18749352:18752866:-1 ge
    1.2e-43  151.0   0.0    1.7e-43  150.5   0.0    1.1  1  AT2G45500.5   pep chromosome:TAIR10:2:18749802:18752697:-1 ge
    1.2e-43  151.0   0.0    1.8e-43  150.4   0.0    1.1  1  AT2G45500.1   pep chromosome:TAIR10:2:18749352:18752866:-1 ge
    4.5e-43  149.1   0.0    6.5e-43  148.6   0.0    1.1  1  AT1G80350.1   pep chromosome:TAIR10:1:30205314:30208268:-1 ge
    7.7e-43  148.3   0.1    7.4e-42  145.1   0.0    2.0  2  AT4G02480.1   pep chromosome:TAIR10:4:1081671:1088846:-1 gene
    3.7e-42  146.1   0.1    9.5e-42  144.7   0.0    1.7  1  AT4G24860.4   pep chromosome:TAIR10:4:12801549:12808271:-1 ge
      4e-42  146.0   0.1    9.9e-42  144.7   0.0    1.6  1  AT4G24860.2   pep chromosome:TAIR10:4:12801376:12808190:-1 ge
      4e-42  146.0   0.1    9.9e-42  144.7   0.0    1.6  1  AT4G24860.1   pep chromosome:TAIR10:4:12801379:12808190:-1 ge
    5.1e-42  145.6   0.0    9.9e-42  144.7   0.0    1.4  1  AT4G24860.3   pep chromosome:TAIR10:4:12801512:12808190:-1 ge
    3.7e-41  142.8   0.0    6.8e-41  141.9   0.0    1.3  1  AT1G05910.1   pep chromosome:TAIR10:1:1790216:1796715:1 gene:
    6.9e-41  141.9   0.0    8.5e-41  141.6   0.0    1.1  1  AT4G27680.1   pep chromosome:TAIR10:4:13821019:13823408:1 gen
      8e-41  141.7   0.0    1.1e-40  141.3   0.0    1.1  1  AT2G27600.1   pep chromosome:TAIR10:2:11780896:11783992:1 gen
    1.2e-40  141.1   0.0    1.6e-40  140.7   0.0    1.1  1  AT5G53540.1   pep chromosome:TAIR10:5:21749279:21751338:-1 ge
    2.4e-40  140.1   0.0    3.7e-39  136.2   0.1    2.2  2  AT1G64110.1   pep chromosome:TAIR10:1:23796719:23801720:-1 ge
    2.4e-40  140.1   0.0    3.8e-39  136.2   0.1    2.2  2  AT1G64110.3   pep chromosome:TAIR10:1:23796719:23801756:-1 ge
    2.4e-40  140.1   0.0    3.8e-39  136.2   0.1    2.2  2  AT1G64110.5   pep chromosome:TAIR10:1:23796719:23801283:-1 ge
    2.4e-40  140.1   0.0    3.8e-39  136.2   0.1    2.2  2  AT1G64110.2   pep chromosome:TAIR10:1:23796698:23801799:-1 ge
    2.4e-40  140.1   0.0    3.8e-39  136.2   0.1    2.2  2  AT1G64110.4   pep chromosome:TAIR10:1:23796719:23801283:-1 ge
    7.8e-40  138.4   0.0    3.5e-39  136.3   0.0    1.8  2  AT3G15120.1   pep chromosome:TAIR10:3:5088366:5095717:-1 gene
    7.9e-40  138.4   0.0    3.5e-39  136.3   0.0    1.8  1  AT3G15120.2   pep chromosome:TAIR10:3:5088093:5095965:-1 gene
    1.4e-39  137.6   0.1    8.4e-36  125.2   0.0    2.1  2  AT4G04910.1   pep chromosome:TAIR10:4:2489364:2495863:-1 gene
    2.3e-39  136.9   0.0    7.9e-39  135.1   0.0    1.7  2  AT4G28000.3   pep chromosome:TAIR10:4:13925456:13929119:1 gen
    2.3e-39  136.9   0.0      8e-39  135.1   0.0    1.8  1  AT4G28000.2   pep chromosome:TAIR10:4:13925338:13929527:1 gen
    2.7e-39  136.7   0.0    9.8e-39  134.8   0.0    1.8  1  AT4G28000.1   pep chromosome:TAIR10:4:13925456:13929280:1 gen
    3.1e-37  129.9   0.0    7.4e-37  128.6   0.0    1.5  1  AT5G52882.1   pep chromosome:TAIR10:5:21433859:21439133:-1 ge
    1.2e-36  127.9   0.1      2e-36  127.2   0.1    1.2  1  AT1G79560.3   pep chromosome:TAIR10:1:29926624:29932026:1 gen
    1.2e-36  127.9   0.1    2.1e-36  127.1   0.1    1.2  1  AT1G79560.2   pep chromosome:TAIR10:1:29926624:29932167:1 gen
    1.3e-36  127.9   0.1    2.2e-36  127.1   0.1    1.2  1  AT1G79560.1   pep chromosome:TAIR10:1:29926759:29932585:1 gen
    1.4e-36  127.7   0.2      2e-36  127.2   0.2    1.1  1  AT4G04180.2   pep chromosome:TAIR10:4:2020436:2023992:1 gene:
    1.4e-36  127.7   0.2    2.1e-36  127.2   0.2    1.1  1  AT4G04180.1   pep chromosome:TAIR10:4:2020420:2023992:1 gene:
    4.8e-36  126.0   0.0    7.3e-36  125.4   0.0    1.2  1  AT3G27120.1   pep chromosome:TAIR10:3:10000248:10004306:-1 ge
    3.9e-35  123.0   0.0    6.4e-25   89.3   0.0    2.2  2  AT5G08470.2   pep chromosome:TAIR10:5:2735919:2743065:1 gene:
      3e-33  116.8   0.0    6.3e-33  115.7   0.0    1.5  1  AT1G50140.2   pep chromosome:TAIR10:1:18569686:18579175:-1 ge
      3e-33  116.8   0.0    6.3e-33  115.7   0.0    1.5  1  AT1G50140.5   pep chromosome:TAIR10:1:18569735:18578702:-1 ge
    3.2e-33  116.7   0.0    6.5e-33  115.7   0.0    1.5  1  AT1G50140.1   pep chromosome:TAIR10:1:18569727:18579182:-1 ge
    3.2e-33  116.7   0.0    6.5e-33  115.7   0.0    1.5  1  AT1G50140.3   pep chromosome:TAIR10:1:18569735:18578974:-1 ge
    3.2e-33  116.7   0.0    6.5e-33  115.7   0.0    1.5  1  AT1G50140.4   pep chromosome:TAIR10:1:18569735:18578702:-1 ge
    2.6e-32  113.7   0.0    4.5e-32  112.9   0.0    1.3  1  AT3G19740.1   pep chromosome:TAIR10:3:6855688:6863547:-1 gene
    6.7e-32  112.3   0.0    1.8e-31  110.9   0.0    1.6  1  AT1G62130.2   pep chromosome:TAIR10:1:22962129:22968997:-1 ge
    6.8e-32  112.3   0.0    1.8e-31  110.9   0.0    1.6  1  AT1G62130.1   pep chromosome:TAIR10:1:22962340:22968998:-1 ge
    1.6e-27   97.9   0.3    1.6e-27   97.9   0.3    2.1  1  AT3G04340.1   pep chromosome:TAIR10:3:1146568:1153650:-1 gene
    1.3e-26   94.9   6.0    7.1e-17   62.9   0.0    3.5  3  AT1G02890.2   pep chromosome:TAIR10:1:645092:651907:-1 gene:A
    7.6e-17   62.8   0.0    1.3e-16   62.0   0.0    1.2  1  AT2G18193.1   pep chromosome:TAIR10:2:7917413:7919345:-1 gene
    1.5e-15   58.5   0.0    3.1e-15   57.5   0.0    1.4  1  AT2G18190.1   pep chromosome:TAIR10:2:7913955:7915872:-1 gene
    1.8e-15   58.2   0.0    1.8e-15   58.2   0.0    2.0  1  AT2G18330.1   pep chromosome:TAIR10:2:7965635:7969108:1 gene:
    2.1e-15   58.0   0.1      1e-14   55.8   0.0    2.1  1  AT3G50940.1   pep chromosome:TAIR10:3:18933751:18935611:1 gen
    5.2e-15   56.7   0.0    1.7e-14   55.1   0.0    1.7  1  AT5G17760.1   pep chromosome:TAIR10:5:5860350:5862475:-1 gene
    5.9e-15   56.5   0.0    5.9e-15   56.5   0.0    1.7  1  AT4G36580.1   pep chromosome:TAIR10:4:17257760:17260855:1 gen
    6.6e-15   56.4   0.0    1.3e-14   55.4   0.0    1.4  1  AT5G17740.1   pep chromosome:TAIR10:5:5856235:5857934:-1 gene
    2.5e-14   54.5   0.0    4.5e-14   53.6   0.0    1.5  1  AT5G17730.1   pep chromosome:TAIR10:5:5852498:5853999:-1 gene
    1.3e-13   52.1   0.0    2.6e-13   51.1   0.0    1.4  1  AT4G05380.1   pep chromosome:TAIR10:4:2736109:2738255:1 gene:
    2.4e-13   51.3   0.0    1.4e-12   48.7   0.0    2.0  1  AT1G43910.1   pep chromosome:TAIR10:1:16655884:16657686:-1 ge
    2.4e-13   51.2   0.0    7.1e-12   46.4   0.0    2.9  2  AT3G50930.1   pep chromosome:TAIR10:3:18929526:18932181:1 gen
    4.2e-13   50.4   0.0    1.9e-12   48.3   0.0    1.8  1  AT3G28600.2   pep chromosome:TAIR10:3:10722394:10723995:1 gen
    4.6e-13   50.3   0.8    5.6e-05   23.7   0.0    2.6  2  AT5G40010.1   pep chromosome:TAIR10:5:16020058:16021916:-1 ge
    5.3e-13   50.1   0.0    2.4e-12   48.0   0.0    1.8  1  AT3G28600.1   pep chromosome:TAIR10:3:10722396:10723995:1 gen
    8.6e-13   49.4   0.0    2.7e-12   47.8   0.0    1.7  1  AT5G40000.1   pep chromosome:TAIR10:5:16010869:16012559:-1 ge
    1.2e-12   48.9   0.0    2.9e-05   24.6   0.0    2.5  2  AT3G28520.1   pep chromosome:TAIR10:3:10688323:10689759:1 gen
    1.5e-12   48.7   4.3      1e-05   26.2   0.0    2.5  2  AT3G28580.1   pep chromosome:TAIR10:3:10715597:10717393:1 gen
    1.7e-12   48.5   0.0    3.6e-12   47.4   0.0    1.5  1  AT5G17750.1   pep chromosome:TAIR10:5:5858695:5860041:-1 gene
    2.5e-12   47.9   0.0    2.5e-12   47.9   0.0    2.0  1  AT5G16930.1   pep chromosome:TAIR10:5:5568388:5571859:1 gene:
    2.6e-12   47.9   0.0    3.8e-12   47.3   0.0    1.2  1  AT4G24710.1   pep chromosome:TAIR10:4:12745752:12748971:-1 ge
    2.7e-12   47.8   0.0      4e-12   47.2   0.0    1.2  1  AT4G24710.3   pep chromosome:TAIR10:4:12745547:12749134:-1 ge
    5.5e-12   46.8   1.7    7.1e-06   26.7   0.0    2.5  2  AT3G28540.2   pep chromosome:TAIR10:3:10694444:10696123:1 gen
    5.6e-12   46.7   1.7    7.1e-06   26.7   0.0    2.5  2  AT3G28540.1   pep chromosome:TAIR10:3:10694175:10696249:1 gen
    1.6e-11   45.3   0.0    2.3e-11   44.7   0.0    1.1  1  AT4G24710.2   pep chromosome:TAIR10:4:12745547:12749134:-1 ge
    1.6e-11   45.3   0.0    2.3e-11   44.7   0.0    1.1  1  AT4G24710.4   pep chromosome:TAIR10:4:12746373:12749074:-1 ge
    2.1e-11   44.8   0.0    2.1e-11   44.8   0.0    2.3  1  AT3G03060.1   pep chromosome:TAIR10:3:691934:695675:1 gene:AT
    3.7e-11   44.1   0.0    0.00017   22.1   0.0    2.3  2  AT4G25835.1   pep chromosome:TAIR10:4:13135693:13137923:1 gen
      4e-11   43.9   0.0      4e-11   43.9   0.0    2.2  1  AT3G28580.2   pep chromosome:TAIR10:3:10715623:10717355:1 gen
    5.3e-11   43.5   0.1    8.6e-10   39.5   0.1    2.2  1  AT3G28610.1   pep chromosome:TAIR10:3:10724990:10726414:1 gen
    1.4e-10   42.1   0.0    3.9e-10   40.7   0.0    1.9  1  AT3G28570.1   pep chromosome:TAIR10:3:10710534:10711889:1 gen
    1.5e-10   42.0   0.0    5.1e-10   40.3   0.0    1.9  1  AT3G28570.2   pep chromosome:TAIR10:3:10710405:10712028:1 gen
    2.4e-10   41.4   9.3      2e-05   25.2   0.0    3.0  2  AT3G28510.1   pep chromosome:TAIR10:3:10685470:10687429:1 gen
    4.5e-09   37.2   0.0    1.4e-07   32.3   0.0    2.2  1  AT2G46620.1   pep chromosome:TAIR10:2:19138769:19140849:-1 ge
    6.7e-09   36.6   0.0     0.0029   18.0   0.0    2.4  2  AT5G57480.1   pep chromosome:TAIR10:5:23279139:23281271:-1 ge
    2.4e-08   34.8   0.0      0.001   19.5   0.0    2.3  2  AT4G30250.1   pep chromosome:TAIR10:4:14811248:14812821:-1 ge
    2.4e-08   34.8   0.0     0.0011   19.5   0.0    2.3  2  AT4G30250.2   pep chromosome:TAIR10:4:14810936:14813107:-1 ge
    4.9e-08   33.8   0.0    8.2e-08   33.0   0.0    1.3  1  AT5G08470.4   pep chromosome:TAIR10:5:2735925:2740911:1 gene:
    7.5e-07   29.9   0.0    1.2e-06   29.2   0.0    1.3  1  AT5G17760.2   pep chromosome:TAIR10:5:5860395:5862462:-1 gene
    2.5e-05   24.8   0.1      4e-05   24.2   0.1    1.2  1  AT1G33360.1   pep chromosome:TAIR10:1:12091780:12096486:1 gen
    3.2e-05   24.5   0.0      5e-05   23.9   0.0    1.2  1  AT5G49840.1   pep chromosome:TAIR10:5:20255191:20259300:1 gen
    3.2e-05   24.5   0.0    4.5e-05   24.0   0.0    1.2  1  AT5G49840.4   pep chromosome:TAIR10:5:20255191:20257981:1 gen
    3.2e-05   24.5   0.1      0.038   14.4   0.1    2.7  2  ATCG00860.1   pep chromosome:TAIR10:Pt:86474:93358:1 gene:ATC
    3.2e-05   24.5   0.1      0.038   14.4   0.1    2.7  2  ATCG01280.1   pep chromosome:TAIR10:Pt:145291:152175:-1 gene:
    4.5e-05   24.0   0.0      7e-05   23.4   0.0    1.2  1  AT5G49840.2   pep chromosome:TAIR10:5:20255173:20259982:1 gen
    4.6e-05   24.0   0.0    7.2e-05   23.3   0.0    1.2  1  AT5G49840.3   pep chromosome:TAIR10:5:20255173:20259982:1 gen
    5.7e-05   23.7   0.1      9e-05   23.0   0.1    1.2  1  AT5G53350.1   pep chromosome:TAIR10:5:21643767:21647774:1 gen
    0.00016   22.2   0.0         10    6.4   0.0    4.2  4  AT1G67120.1   pep chromosome:TAIR10:1:25069428:25095638:-1 ge
    0.00016   22.2   0.0         10    6.4   0.0    4.2  4  AT1G67120.2   pep chromosome:TAIR10:1:25069486:25095526:-1 ge
    0.00024   21.6   0.0    0.00025   21.5   0.0    1.0  1  AT4G05340.1   pep chromosome:TAIR10:4:2725690:2726065:1 gene:
    0.00053   20.5   0.0    0.00097   19.6   0.0    1.4  1  AT3G29800.1   pep chromosome:TAIR10:3:11720096:11722103:1 gen
    0.00077   19.9   0.9       0.13   12.6   0.3    2.7  2  AT5G15450.1   pep chromosome:TAIR10:5:5014212:5018347:-1 gene
    0.00082   19.9   0.6        0.2   12.0   0.2    3.0  2  AT2G25140.1   pep chromosome:TAIR10:2:10697629:10702203:-1 ge
     0.0013   19.1   0.0     0.0019   18.7   0.0    1.2  1  AT3G24530.3   pep chromosome:TAIR10:3:8945423:8947959:-1 gene
     0.0016   18.9   0.0     0.0023   18.4   0.0    1.2  1  AT3G24530.2   pep chromosome:TAIR10:3:8945423:8947959:-1 gene
     0.0018   18.7   0.0        2.3    8.5   0.0    2.4  2  AT5G50920.1   pep chromosome:TAIR10:5:20715453:20720681:-1 ge
      0.002   18.6   0.0     0.0028   18.1   0.0    1.2  1  AT3G24530.1   pep chromosome:TAIR10:3:8945385:8948017:-1 gene
     0.0036   17.7   0.0        2.1    8.6   0.0    2.4  2  AT3G48870.2   pep chromosome:TAIR10:3:18122179:18126742:-1 ge
     0.0039   17.6   0.0        2.2    8.6   0.0    2.4  2  AT3G48870.1   pep chromosome:TAIR10:3:18122142:18126718:-1 ge
     0.0039   17.6   0.0        2.2    8.6   0.0    2.4  2  AT3G48870.3   pep chromosome:TAIR10:3:18122118:18126664:-1 ge
     0.0039   17.6   0.0        2.2    8.6   0.0    2.4  2  AT3G48870.4   pep chromosome:TAIR10:3:18122165:18126638:-1 ge
     0.0068   16.8   0.0      0.011   16.2   0.0    1.5  1  AT1G21690.4   pep chromosome:TAIR10:1:7615644:7618501:1 gene:
     0.0068   16.8   0.0        1.2    9.5   0.0    2.5  2  AT1G74310.2   pep chromosome:TAIR10:1:27937101:27940369:-1 ge
     0.0072   16.8   2.2       0.26   11.6   0.7    3.0  2  AT4G14670.1   pep chromosome:TAIR10:4:8410054:8412557:1 gene:
     0.0075   16.7   0.0      0.015   15.7   0.0    1.5  1  AT1G21690.1   pep chromosome:TAIR10:1:7615505:7618628:1 gene:
     0.0078   16.6   0.0      0.015   15.7   0.0    1.5  1  AT1G21690.3   pep chromosome:TAIR10:1:7615614:7618566:1 gene:
     0.0091   16.4   0.0        1.4    9.3   0.0    2.5  2  AT1G74310.1   pep chromosome:TAIR10:1:27936508:27940309:-1 ge
  ------ inclusion threshold ------
      0.011   16.1   0.0      0.016   15.6   0.0    1.2  1  AT1G08270.2   pep chromosome:TAIR10:1:2606269:2607507:-1 gene
      0.013   15.9   0.0      0.023   15.1   0.0    1.3  1  AT1G24290.1   pep chromosome:TAIR10:1:8612505:8614283:-1 gene
      0.015   15.7   0.1      0.041   14.3   0.0    1.7  1  AT5G22330.1   pep chromosome:TAIR10:5:7390796:7394280:-1 gene
      0.021   15.3   0.0      0.042   14.2   0.0    1.5  1  AT1G21690.2   pep chromosome:TAIR10:1:7615644:7618605:1 gene:
      0.021   15.2   0.0      0.034   14.5   0.0    1.2  1  AT1G04730.2   pep chromosome:TAIR10:1:1325146:1331163:-1 gene
      0.021   15.2   0.0      0.034   14.5   0.0    1.2  1  AT1G04730.3   pep chromosome:TAIR10:1:1325170:1330402:-1 gene
      0.021   15.2   0.0      0.034   14.5   0.0    1.2  1  AT1G04730.4   pep chromosome:TAIR10:1:1325184:1331169:-1 gene
      0.029   14.8   0.0      0.049   14.0   0.0    1.3  1  AT1G04730.1   pep chromosome:TAIR10:1:1325099:1331169:-1 gene
      0.052   13.9   0.1       0.12   12.8   0.1    1.6  1  AT3G49830.1   pep chromosome:TAIR10:3:18482249:18483980:1 gen
      0.061   13.7   0.0      0.095   13.1   0.0    1.3  1  AT1G77470.1   pep chromosome:TAIR10:1:29111948:29114548:-1 ge
      0.089   13.2   0.0       0.14   12.5   0.0    1.2  1  AT1G08270.1   pep chromosome:TAIR10:1:2606926:2607337:-1 gene
      0.095   13.1   0.0       0.16   12.4   0.0    1.2  1  AT5G45260.2   pep chromosome:TAIR10:5:18326203:18332874:1 gen
      0.095   13.1   0.0       0.16   12.4   0.0    1.2  1  AT5G45260.3   pep chromosome:TAIR10:5:18326203:18331391:1 gen
        0.1   13.0   0.0       0.17   12.2   0.0    1.3  1  AT5G45260.1   pep chromosome:TAIR10:5:18326203:18332920:1 gen
       0.24   11.7   0.1       0.72   10.2   0.0    1.7  1  AT4G30490.1   pep chromosome:TAIR10:4:14899034:14902144:-1 ge
       0.33   11.3   0.1          3    8.1   0.0    2.1  2  AT5G51070.1   pep chromosome:TAIR10:5:20764096:20768764:1 gen
