# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT2.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF24.pir  [M=446]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
    2.8e-46  159.9   0.0    3.9e-46  159.5   0.0    1.1  1  AT2G34560.2  pep chromosome:TAIR10:2:14560188:14562950:1 gene
    5.9e-46  158.8   0.0    7.7e-46  158.5   0.0    1.0  1  AT2G45500.3  pep chromosome:TAIR10:2:18749352:18752866:-1 gen
    5.9e-46  158.8   0.0    7.7e-46  158.5   0.0    1.0  1  AT2G45500.4  pep chromosome:TAIR10:2:18749678:18752100:-1 gen
    1.3e-45  157.7   0.0    1.9e-45  157.2   0.0    1.1  1  AT2G45500.2  pep chromosome:TAIR10:2:18749352:18752866:-1 gen
    1.4e-45  157.6   0.0    1.9e-45  157.1   0.0    1.1  1  AT2G45500.1  pep chromosome:TAIR10:2:18749352:18752866:-1 gen
    1.4e-45  157.6   0.0      2e-45  157.1   0.0    1.1  1  AT2G45500.5  pep chromosome:TAIR10:2:18749802:18752697:-1 gen
    2.1e-45  157.0   0.0      3e-45  156.5   0.0    1.2  1  AT1G80350.1  pep chromosome:TAIR10:1:30205314:30208268:-1 gen
    8.6e-45  155.0   0.1    1.5e-44  154.2   0.1    1.3  1  AT4G28000.3  pep chromosome:TAIR10:4:13925456:13929119:1 gene
    9.5e-45  154.9   0.1    1.6e-44  154.1   0.1    1.3  1  AT4G28000.1  pep chromosome:TAIR10:4:13925456:13929280:1 gene
    9.5e-45  154.9   0.1    1.6e-44  154.1   0.1    1.3  1  AT4G28000.2  pep chromosome:TAIR10:4:13925338:13929527:1 gene
    2.3e-44  153.6   0.0    3.5e-44  153.0   0.0    1.1  1  AT2G27600.1  pep chromosome:TAIR10:2:11780896:11783992:1 gene
    2.3e-43  150.3   0.4      5e-43  149.2   0.4    1.5  1  AT1G64110.1  pep chromosome:TAIR10:1:23796719:23801720:-1 gen
    2.4e-43  150.3   0.4    5.1e-43  149.2   0.4    1.5  1  AT1G64110.3  pep chromosome:TAIR10:1:23796719:23801756:-1 gen
    2.4e-43  150.3   0.4    5.1e-43  149.2   0.4    1.5  1  AT1G64110.5  pep chromosome:TAIR10:1:23796719:23801283:-1 gen
    2.4e-43  150.3   0.4    5.1e-43  149.2   0.4    1.5  1  AT1G64110.2  pep chromosome:TAIR10:1:23796698:23801799:-1 gen
    2.4e-43  150.3   0.4    5.1e-43  149.2   0.4    1.5  1  AT1G64110.4  pep chromosome:TAIR10:1:23796719:23801283:-1 gen
    4.7e-43  149.3   0.0    6.7e-43  148.8   0.0    1.1  1  AT5G53540.1  pep chromosome:TAIR10:5:21749279:21751338:-1 gen
    1.3e-42  147.8   0.0      3e-42  146.6   0.0    1.5  1  AT4G24860.4  pep chromosome:TAIR10:4:12801549:12808271:-1 gen
    1.3e-42  147.8   0.0    3.1e-42  146.6   0.0    1.6  1  AT4G24860.3  pep chromosome:TAIR10:4:12801512:12808190:-1 gen
    1.3e-42  147.8   0.0    3.1e-42  146.6   0.0    1.5  1  AT4G24860.2  pep chromosome:TAIR10:4:12801376:12808190:-1 gen
    1.3e-42  147.8   0.0    3.1e-42  146.6   0.0    1.5  1  AT4G24860.1  pep chromosome:TAIR10:4:12801379:12808190:-1 gen
    1.5e-42  147.6   0.0    2.8e-42  146.7   0.0    1.4  1  AT1G50140.2  pep chromosome:TAIR10:1:18569686:18579175:-1 gen
    1.5e-42  147.6   0.0    2.8e-42  146.7   0.0    1.4  1  AT1G50140.5  pep chromosome:TAIR10:1:18569735:18578702:-1 gen
    1.5e-42  147.6   0.0      3e-42  146.6   0.0    1.4  1  AT1G50140.1  pep chromosome:TAIR10:1:18569727:18579182:-1 gen
    1.5e-42  147.6   0.0      3e-42  146.6   0.0    1.4  1  AT1G50140.3  pep chromosome:TAIR10:1:18569735:18578974:-1 gen
    1.5e-42  147.6   0.0      3e-42  146.6   0.0    1.4  1  AT1G50140.4  pep chromosome:TAIR10:1:18569735:18578702:-1 gen
    2.2e-42  147.1   0.1    3.9e-42  146.3   0.1    1.4  1  AT5G52882.1  pep chromosome:TAIR10:5:21433859:21439133:-1 gen
    1.6e-40  140.9   0.0    2.3e-40  140.4   0.0    1.1  1  AT4G27680.1  pep chromosome:TAIR10:4:13821019:13823408:1 gene
      2e-40  140.6   0.0    4.1e-40  139.6   0.0    1.4  1  AT3G19740.1  pep chromosome:TAIR10:3:6855688:6863547:-1 gene:
    2.7e-40  140.2   0.8    7.4e-37  128.8   0.2    2.1  2  AT4G04910.1  pep chromosome:TAIR10:4:2489364:2495863:-1 gene:
    2.1e-38  134.0   0.0    3.1e-38  133.4   0.0    1.2  1  AT3G27120.1  pep chromosome:TAIR10:3:10000248:10004306:-1 gen
    4.7e-38  132.8   0.0    7.4e-38  132.1   0.0    1.2  1  AT1G79560.3  pep chromosome:TAIR10:1:29926624:29932026:1 gene
    4.9e-38  132.7   0.0    7.8e-38  132.1   0.0    1.2  1  AT1G79560.2  pep chromosome:TAIR10:1:29926624:29932167:1 gene
      5e-38  132.7   0.0      8e-38  132.0   0.0    1.2  1  AT1G79560.1  pep chromosome:TAIR10:1:29926759:29932585:1 gene
    5.2e-35  122.8   0.0    8.1e-35  122.1   0.0    1.2  1  AT4G04180.2  pep chromosome:TAIR10:4:2020436:2023992:1 gene:A
    5.3e-35  122.7   0.0    8.3e-35  122.1   0.0    1.2  1  AT4G04180.1  pep chromosome:TAIR10:4:2020420:2023992:1 gene:A
    2.3e-32  114.1   0.1    1.6e-31  111.3   0.0    2.2  2  AT1G62130.2  pep chromosome:TAIR10:1:22962129:22968997:-1 gen
    2.3e-32  114.0   0.1    1.6e-31  111.3   0.0    2.2  2  AT1G62130.1  pep chromosome:TAIR10:1:22962340:22968998:-1 gen
    1.3e-31  111.6   0.0    1.7e-23   84.8   0.0    2.4  2  AT5G08470.2  pep chromosome:TAIR10:5:2735919:2743065:1 gene:A
    2.6e-31  110.6   3.4    3.6e-17   64.0   0.1    2.9  3  AT1G02890.2  pep chromosome:TAIR10:1:645092:651907:-1 gene:AT
    5.1e-28   99.7   0.0    5.1e-28   99.7   0.0    1.8  1  AT3G04340.1  pep chromosome:TAIR10:3:1146568:1153650:-1 gene:
    8.7e-15   56.1   0.0    8.7e-15   56.1   0.0    2.8  1  AT2G18330.1  pep chromosome:TAIR10:2:7965635:7969108:1 gene:A
    5.2e-14   53.6   0.0    5.2e-14   53.6   0.0    2.3  1  AT4G36580.1  pep chromosome:TAIR10:4:17257760:17260855:1 gene
    2.5e-12   48.0   0.0      6e-12   46.8   0.0    1.6  1  AT2G18193.1  pep chromosome:TAIR10:2:7917413:7919345:-1 gene:
    1.7e-11   45.2   0.0    2.6e-11   44.7   0.0    1.1  1  AT4G24710.1  pep chromosome:TAIR10:4:12745752:12748971:-1 gen
    1.8e-11   45.2   0.0    2.7e-11   44.6   0.0    1.1  1  AT4G24710.3  pep chromosome:TAIR10:4:12745547:12749134:-1 gen
    2.5e-11   44.7   0.9    3.7e-10   40.9   0.9    2.2  1  AT5G40000.1  pep chromosome:TAIR10:5:16010869:16012559:-1 gen
    3.8e-11   44.1   0.0    3.8e-11   44.1   0.0    2.1  1  AT5G16930.1  pep chromosome:TAIR10:5:5568388:5571859:1 gene:A
    4.3e-11   43.9   0.0    2.5e-10   41.4   0.0    2.0  1  AT2G18190.1  pep chromosome:TAIR10:2:7913955:7915872:-1 gene:
      1e-10   42.7   0.3    1.6e-09   38.8   0.3    2.1  1  AT3G28600.2  pep chromosome:TAIR10:3:10722394:10723995:1 gene
    1.2e-10   42.4   0.3      2e-09   38.4   0.3    2.2  1  AT3G28600.1  pep chromosome:TAIR10:3:10722396:10723995:1 gene
    1.5e-10   42.1   0.0      2e-09   38.5   0.0    2.2  1  AT5G17760.1  pep chromosome:TAIR10:5:5860350:5862475:-1 gene:
    2.4e-10   41.5   0.0    2.4e-10   41.5   0.0    2.2  1  AT3G03060.1  pep chromosome:TAIR10:3:691934:695675:1 gene:AT3
    4.3e-10   40.6   0.2    1.6e-09   38.7   0.2    1.8  1  AT3G28570.1  pep chromosome:TAIR10:3:10710534:10711889:1 gene
    4.4e-10   40.6   0.2    1.6e-09   38.7   0.2    1.8  1  AT3G28570.2  pep chromosome:TAIR10:3:10710405:10712028:1 gene
    5.4e-10   40.3   0.0    2.2e-09   38.3   0.0    1.9  1  AT3G50940.1  pep chromosome:TAIR10:3:18933751:18935611:1 gene
    1.1e-09   39.3   8.8    5.4e-06   27.1   0.0    3.4  2  AT3G28580.1  pep chromosome:TAIR10:3:10715597:10717393:1 gene
    1.1e-09   39.3   0.0    5.4e-09   37.0   0.0    2.1  1  AT1G43910.1  pep chromosome:TAIR10:1:16655884:16657686:-1 gen
    1.2e-09   39.2   0.0    3.2e-09   37.8   0.0    1.7  1  AT4G05380.1  pep chromosome:TAIR10:4:2736109:2738255:1 gene:A
      2e-09   38.5   0.0    2.9e-09   37.9   0.0    1.2  1  AT4G24710.2  pep chromosome:TAIR10:4:12745547:12749134:-1 gen
      2e-09   38.5   0.0    2.9e-09   37.9   0.0    1.2  1  AT4G24710.4  pep chromosome:TAIR10:4:12746373:12749074:-1 gen
    3.1e-09   37.8   0.0    1.9e-08   35.2   0.0    2.1  1  AT5G17740.1  pep chromosome:TAIR10:5:5856235:5857934:-1 gene:
    5.6e-09   37.0   0.8    5.6e-09   37.0   0.8    2.7  1  AT3G28580.2  pep chromosome:TAIR10:3:10715623:10717355:1 gene
    5.9e-09   36.9   0.1    5.4e-08   33.7   0.1    2.0  1  AT5G17730.1  pep chromosome:TAIR10:5:5852498:5853999:-1 gene:
      7e-09   36.6   0.7    1.1e-07   32.8   0.7    2.2  1  AT3G28610.1  pep chromosome:TAIR10:3:10724990:10726414:1 gene
    7.1e-09   36.6   0.1    0.00014   22.5   0.0    2.6  2  AT5G57480.1  pep chromosome:TAIR10:5:23279139:23281271:-1 gen
    7.3e-09   36.6   2.8      1e-07   32.8   0.0    3.0  1  AT3G50930.1  pep chromosome:TAIR10:3:18929526:18932181:1 gene
    2.3e-08   35.0   0.0    1.2e-07   32.6   0.0    1.9  1  AT5G17750.1  pep chromosome:TAIR10:5:5858695:5860041:-1 gene:
    8.2e-08   33.1   0.0    3.8e-05   24.4   0.0    3.3  2  AT5G40010.1  pep chromosome:TAIR10:5:16020058:16021916:-1 gen
      1e-07   32.8   0.2     0.0033   18.0   0.0    2.4  2  AT4G25835.1  pep chromosome:TAIR10:4:13135693:13137923:1 gene
    1.5e-07   32.2   0.6    1.2e-05   25.9   0.1    3.5  2  AT3G28540.2  pep chromosome:TAIR10:3:10694444:10696123:1 gene
    1.6e-07   32.2   0.6    1.3e-05   25.9   0.1    3.5  2  AT3G28540.1  pep chromosome:TAIR10:3:10694175:10696249:1 gene
    3.4e-07   31.1  10.0    3.9e-05   24.3   0.0    3.3  3  AT3G28520.1  pep chromosome:TAIR10:3:10688323:10689759:1 gene
    3.9e-07   30.9   1.7      0.008   16.7   0.1    2.6  2  AT4G30250.2  pep chromosome:TAIR10:4:14810936:14813107:-1 gen
    3.9e-07   30.9   1.7      0.008   16.7   0.1    2.6  2  AT4G30250.1  pep chromosome:TAIR10:4:14811248:14812821:-1 gen
    1.2e-06   29.3   0.1    1.9e-06   28.7   0.1    1.2  1  AT1G33360.1  pep chromosome:TAIR10:1:12091780:12096486:1 gene
    2.5e-06   28.2   0.0      0.077   13.4   0.0    2.3  2  AT2G46620.1  pep chromosome:TAIR10:2:19138769:19140849:-1 gen
    2.6e-06   28.2   0.1    5.1e-06   27.2   0.1    1.4  1  AT5G49840.4  pep chromosome:TAIR10:5:20255191:20257981:1 gene
    3.1e-06   27.9   0.1    6.1e-06   27.0   0.1    1.4  1  AT5G49840.1  pep chromosome:TAIR10:5:20255191:20259300:1 gene
    3.2e-06   27.9   1.3    0.00042   20.9   0.2    3.7  2  AT3G28510.1  pep chromosome:TAIR10:3:10685470:10687429:1 gene
      4e-06   27.6   0.1    7.8e-06   26.6   0.1    1.4  1  AT5G49840.3  pep chromosome:TAIR10:5:20255173:20259982:1 gene
      4e-06   27.6   0.1    7.6e-06   26.6   0.1    1.3  1  AT5G49840.2  pep chromosome:TAIR10:5:20255173:20259982:1 gene
    6.9e-06   26.8   0.1    1.1e-05   26.1   0.1    1.2  1  AT5G53350.1  pep chromosome:TAIR10:5:21643767:21647774:1 gene
    1.7e-05   25.5   0.0    3.7e-05   24.4   0.0    1.5  1  AT5G08470.4  pep chromosome:TAIR10:5:2735925:2740911:1 gene:A
     0.0011   19.6   0.0     0.0017   18.9   0.0    1.2  1  AT5G17760.2  pep chromosome:TAIR10:5:5860395:5862462:-1 gene:
     0.0035   17.9   0.1     0.0049   17.4   0.1    1.3  1  AT4G05340.1  pep chromosome:TAIR10:4:2725690:2726065:1 gene:A
  ------ inclusion threshold ------
       0.03   14.8   0.0      0.044   14.3   0.0    1.3  1  AT1G08270.2  pep chromosome:TAIR10:1:2606269:2607507:-1 gene:
      0.067   13.6   3.2          4    7.8   0.0    3.3  3  AT1G74310.2  pep chromosome:TAIR10:1:27937101:27940369:-1 gen
      0.076   13.5   0.0       0.13   12.7   0.0    1.2  1  AT5G45260.2  pep chromosome:TAIR10:5:18326203:18332874:1 gene
      0.076   13.5   0.0       0.13   12.7   0.0    1.2  1  AT5G45260.3  pep chromosome:TAIR10:5:18326203:18331391:1 gene
       0.08   13.4   0.0       0.14   12.6   0.0    1.3  1  AT5G45260.1  pep chromosome:TAIR10:5:18326203:18332920:1 gene
        0.4   11.1   0.0       0.66   10.4   0.0    1.3  1  AT1G08270.1  pep chromosome:TAIR10:1:2606926:2607337:-1 gene:


Domain annotation for each sequence:
>> AT4G29040.1  pep chromosome:TAIR10:4:14312283:14314600:1 gene:AT4G29040 transcript:AT4G29040.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  814.0   1.3    3e-247  9.8e-245      14     445 ..      11     442 ..       1     443 [] 0.97

>> AT2G20140.1  pep chromosome:TAIR10:2:8692567:8695111:1 gene:AT2G20140 transcript:AT2G20140.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  813.5   1.7  4.1e-247  1.4e-244      14     445 ..      11     442 ..       1     443 [] 0.97

>> AT5G58290.1  pep chromosome:TAIR10:5:23569052:23571854:1 gene:AT5G58290 transcript:AT5G58290.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  466.5   0.7  8.1e-142  2.7e-139      87     429 ..      51     393 ..      16     405 .. 0.92

>> AT5G03340.1  pep chromosome:TAIR10:5:809830:813293:-1 gene:AT5G03340 transcript:AT5G03340.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  237.2   0.4     3e-72   9.7e-70     189     417 ..     205     430 ..     196     445 .. 0.95
   2 !  215.0   0.0   1.6e-65   5.3e-63     182     424 ..     471     713 ..     459     728 .. 0.95

>> AT3G53230.1  pep chromosome:TAIR10:3:19723350:19727128:1 gene:AT3G53230 transcript:AT3G53230.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  237.3   0.4   2.9e-72   9.4e-70     189     423 ..     206     436 ..     198     454 .. 0.94
   2 !  215.5   0.0   1.2e-65   3.9e-63     182     428 ..     472     718 ..     460     734 .. 0.94

>> AT3G09840.1  pep chromosome:TAIR10:3:3019249:3023052:1 gene:AT3G09840 transcript:AT3G09840.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  237.2   0.4   3.1e-72     1e-69     189     417 ..     205     430 ..     197     447 .. 0.95
   2 !  211.5   0.0   1.8e-64     6e-62     182     421 ..     471     711 ..     458     728 .. 0.93

>> AT5G19990.1  pep chromosome:TAIR10:5:6751798:6755293:1 gene:AT5G19990 transcript:AT5G19990.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  433.5   5.1  8.4e-132  2.8e-129      60     440 ..      26     411 ..       4     416 .. 0.92

>> AT5G19990.3  pep chromosome:TAIR10:5:6751980:6755315:1 gene:AT5G19990 transcript:AT5G19990.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  433.5   5.1  8.4e-132  2.8e-129      60     440 ..      26     411 ..       4     416 .. 0.92

>> AT5G20000.1  pep chromosome:TAIR10:5:6756633:6759800:1 gene:AT5G20000 transcript:AT5G20000.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  432.6   4.0  1.6e-131  5.3e-129      67     440 ..      33     411 ..       6     416 .. 0.90

