# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT6.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF12.pir  [M=401]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
    3.8e-72  245.1   0.1    6.4e-72  244.4   0.1    1.3  1  AT2G30950.1  pep chromosome:TAIR10:2:13174280:13177223:1 gene
    3.8e-72  245.1   0.1    6.4e-72  244.4   0.1    1.3  1  AT2G30950.2  pep chromosome:TAIR10:2:13174279:13177064:1 gene
    3.8e-72  245.1   0.1    6.4e-72  244.4   0.1    1.3  1  AT2G30950.3  pep chromosome:TAIR10:2:13174279:13177064:1 gene
    3.8e-72  245.1   0.1    6.5e-72  244.4   0.1    1.3  1  AT2G30950.4  pep chromosome:TAIR10:2:13174321:13177064:1 gene
    1.9e-70  239.5   0.0    3.1e-70  238.8   0.0    1.2  1  AT5G42270.1  pep chromosome:TAIR10:5:16902475:16905294:1 gene
    3.3e-70  238.7   0.0    5.2e-70  238.1   0.0    1.2  1  AT1G50250.1  pep chromosome:TAIR10:1:18614201:18617155:-1 gen
    4.2e-70  238.4   0.0    1.2e-51  177.6   0.0    2.2  2  AT5G08470.3  pep chromosome:TAIR10:5:2735925:2743056:1 gene:A
    8.4e-70  237.4   0.0    1.4e-51  177.4   0.0    2.2  2  AT5G08470.1  pep chromosome:TAIR10:5:2735911:2743065:1 gene:A
    1.5e-69  236.6   0.0    2.5e-69  235.8   0.0    1.3  1  AT4G23940.1  pep chromosome:TAIR10:4:12437108:12442030:1 gene
    5.8e-68  231.4   0.1      9e-68  230.7   0.1    1.2  1  AT5G15250.1  pep chromosome:TAIR10:5:4950411:4952777:-1 gene:
    1.4e-67  230.1   0.0    2.1e-67  229.5   0.0    1.2  1  AT2G29080.1  pep chromosome:TAIR10:2:12489627:12493329:-1 gen
    1.9e-66  226.4   0.0    2.9e-66  225.8   0.0    1.2  1  AT1G07510.1  pep chromosome:TAIR10:1:2304435:2312399:1 gene:A
    3.5e-66  225.5   0.1    5.3e-66  224.9   0.1    1.2  1  AT3G47060.1  pep chromosome:TAIR10:3:17332926:17336966:1 gene
    3.6e-66  225.4   0.1    5.5e-66  224.8   0.1    1.2  1  AT5G58870.1  pep chromosome:TAIR10:5:23769786:23773973:-1 gen
    3.7e-64  218.8   0.0    8.3e-54  184.7   0.0    2.1  2  AT5G15250.2  pep chromosome:TAIR10:5:4950359:4952803:-1 gene:
    1.4e-62  213.6   0.0    2.1e-62  213.0   0.0    1.1  1  AT3G02450.1  pep chromosome:TAIR10:3:502644:505248:-1 gene:AT
    7.8e-62  211.2   0.1    1.5e-61  210.2   0.1    1.4  1  AT2G26140.1  pep chromosome:TAIR10:2:11131578:11135465:-1 gen
    1.7e-61  210.0   0.0    2.9e-61  209.3   0.0    1.2  1  AT5G53170.1  pep chromosome:TAIR10:5:21562718:21568023:-1 gen
      6e-61  208.3   0.1      6e-61  208.3   0.1    2.9  2  AT3G16290.1  pep chromosome:TAIR10:3:5520880:5525150:-1 gene:
    1.7e-60  206.7   0.0      4e-53  182.5   0.0    2.2  2  AT1G03000.1  pep chromosome:TAIR10:1:687795:692660:-1 gene:AT
    5.9e-60  205.0   0.0    1.3e-59  203.8   0.0    1.5  1  AT5G64580.1  pep chromosome:TAIR10:5:25816918:25821567:-1 gen
    3.3e-59  202.5   0.0    5.8e-59  201.7   0.0    1.3  1  AT1G05910.1  pep chromosome:TAIR10:1:1790216:1796715:1 gene:A
    4.6e-53  182.3   0.2    6.3e-48  165.4   0.1    2.2  2  AT4G04910.1  pep chromosome:TAIR10:4:2489364:2495863:-1 gene:
    1.7e-52  180.4   0.0      3e-51  176.3   0.0    2.3  2  AT3G15120.1  pep chromosome:TAIR10:3:5088366:5095717:-1 gene:
    1.8e-52  180.4   0.0      3e-51  176.3   0.0    2.3  2  AT3G15120.2  pep chromosome:TAIR10:3:5088093:5095965:-1 gene:
    1.4e-51  177.4   0.0    2.4e-51  176.6   0.0    1.2  1  AT4G02480.1  pep chromosome:TAIR10:4:1081671:1088846:-1 gene:
    3.2e-51  176.2   0.0    5.8e-51  175.4   0.0    1.4  1  AT1G80350.1  pep chromosome:TAIR10:1:30205314:30208268:-1 gen
      4e-50  172.6   0.0    7.5e-50  171.7   0.0    1.3  1  AT1G02890.1  pep chromosome:TAIR10:1:645084:652001:-1 gene:AT
    4.6e-50  172.4   0.0    7.8e-50  171.6   0.0    1.3  1  AT4G24860.4  pep chromosome:TAIR10:4:12801549:12808271:-1 gen
    4.7e-50  172.4   0.0    8.1e-50  171.6   0.0    1.3  1  AT4G24860.3  pep chromosome:TAIR10:4:12801512:12808190:-1 gen
    4.7e-50  172.4   0.0    8.1e-50  171.6   0.0    1.3  1  AT4G24860.2  pep chromosome:TAIR10:4:12801376:12808190:-1 gen
    4.8e-50  172.4   0.0    8.2e-50  171.6   0.0    1.3  1  AT4G24860.1  pep chromosome:TAIR10:4:12801379:12808190:-1 gen
    7.8e-50  171.6   0.0    1.8e-48  167.1   0.0    2.2  2  AT4G28000.3  pep chromosome:TAIR10:4:13925456:13929119:1 gene
    8.7e-50  171.5   0.0      2e-48  167.0   0.0    2.2  2  AT4G28000.2  pep chromosome:TAIR10:4:13925338:13929527:1 gene
      9e-50  171.5   0.0    1.7e-49  170.5   0.0    1.4  1  AT3G19740.1  pep chromosome:TAIR10:3:6855688:6863547:-1 gene:
    9.2e-50  171.4   0.0    2.1e-48  166.9   0.0    2.2  2  AT4G28000.1  pep chromosome:TAIR10:4:13925456:13929280:1 gene
    1.1e-49  171.1   0.0      4e-49  169.3   0.0    1.8  1  AT1G50140.2  pep chromosome:TAIR10:1:18569686:18579175:-1 gen
    1.1e-49  171.1   0.0      4e-49  169.3   0.0    1.8  1  AT1G50140.5  pep chromosome:TAIR10:1:18569735:18578702:-1 gen
    1.2e-49  171.1   0.0    4.1e-49  169.3   0.0    1.8  1  AT1G50140.1  pep chromosome:TAIR10:1:18569727:18579182:-1 gen
    1.2e-49  171.1   0.0    4.1e-49  169.3   0.0    1.8  1  AT1G50140.3  pep chromosome:TAIR10:1:18569735:18578974:-1 gen
    1.2e-49  171.1   0.0    4.1e-49  169.3   0.0    1.8  1  AT1G50140.4  pep chromosome:TAIR10:1:18569735:18578702:-1 gen
    2.1e-49  170.3   0.0    2.8e-49  169.8   0.0    1.1  1  AT2G27600.1  pep chromosome:TAIR10:2:11780896:11783992:1 gene
    2.5e-49  170.0   0.1    3.3e-48  166.3   0.1    2.1  2  AT1G64110.1  pep chromosome:TAIR10:1:23796719:23801720:-1 gen
    2.5e-49  170.0   0.1    3.4e-48  166.3   0.1    2.1  2  AT1G64110.3  pep chromosome:TAIR10:1:23796719:23801756:-1 gen
    2.5e-49  170.0   0.1    3.4e-48  166.3   0.1    2.1  2  AT1G64110.5  pep chromosome:TAIR10:1:23796719:23801283:-1 gen
    2.5e-49  170.0   0.1    3.4e-48  166.3   0.1    2.1  2  AT1G64110.2  pep chromosome:TAIR10:1:23796698:23801799:-1 gen
    2.5e-49  170.0   0.1    3.4e-48  166.3   0.1    2.1  2  AT1G64110.4  pep chromosome:TAIR10:1:23796719:23801283:-1 gen
    2.7e-49  169.9   0.0    3.8e-49  169.4   0.0    1.1  1  AT2G34560.1  pep chromosome:TAIR10:2:14560163:14562950:1 gene
    2.8e-49  169.8   0.0      4e-49  169.3   0.0    1.1  1  AT2G34560.2  pep chromosome:TAIR10:2:14560188:14562950:1 gene
    9.8e-49  168.0   0.0    1.3e-48  167.6   0.0    1.1  1  AT5G53540.1  pep chromosome:TAIR10:5:21749279:21751338:-1 gen
    2.4e-48  166.8   0.0    3.1e-48  166.4   0.0    1.0  1  AT2G45500.3  pep chromosome:TAIR10:2:18749352:18752866:-1 gen
    2.4e-48  166.8   0.0    3.1e-48  166.4   0.0    1.0  1  AT2G45500.4  pep chromosome:TAIR10:2:18749678:18752100:-1 gen
    3.3e-48  166.3   0.0    6.3e-30  106.1   0.0    2.2  2  AT5G08470.2  pep chromosome:TAIR10:5:2735919:2743065:1 gene:A
    3.6e-48  166.2   0.0    7.8e-48  165.1   0.0    1.5  1  AT2G45500.2  pep chromosome:TAIR10:2:18749352:18752866:-1 gen
    3.6e-48  166.2   0.0    7.9e-48  165.0   0.0    1.5  1  AT2G45500.1  pep chromosome:TAIR10:2:18749352:18752866:-1 gen
    3.7e-48  166.1   0.0    8.2e-48  165.0   0.0    1.5  1  AT2G45500.5  pep chromosome:TAIR10:2:18749802:18752697:-1 gen
    3.8e-47  162.8   0.0    3.1e-46  159.8   0.0    2.1  2  AT5G52882.1  pep chromosome:TAIR10:5:21433859:21439133:-1 gen
    6.9e-47  161.9   0.0      1e-46  161.4   0.0    1.1  1  AT4G27680.1  pep chromosome:TAIR10:4:13821019:13823408:1 gene
    3.3e-44  153.1   0.0      5e-44  152.5   0.0    1.2  1  AT3G27120.1  pep chromosome:TAIR10:3:10000248:10004306:-1 gen
    7.1e-40  138.9   0.0    1.2e-39  138.1   0.0    1.2  1  AT1G79560.3  pep chromosome:TAIR10:1:29926624:29932026:1 gene
    7.3e-40  138.8   0.0    1.3e-39  138.0   0.0    1.3  1  AT1G79560.2  pep chromosome:TAIR10:1:29926624:29932167:1 gene
    7.6e-40  138.8   0.0    1.3e-39  138.0   0.0    1.2  1  AT1G79560.1  pep chromosome:TAIR10:1:29926759:29932585:1 gene
    2.6e-38  133.7   0.0    4.1e-38  133.1   0.0    1.2  1  AT4G04180.1  pep chromosome:TAIR10:4:2020420:2023992:1 gene:A
    2.7e-38  133.6   0.0      4e-38  133.1   0.0    1.1  1  AT4G04180.2  pep chromosome:TAIR10:4:2020436:2023992:1 gene:A
      5e-34  119.6   0.0    1.2e-33  118.3   0.0    1.6  1  AT1G62130.2  pep chromosome:TAIR10:1:22962129:22968997:-1 gen
    5.1e-34  119.6   0.0    1.2e-33  118.3   0.0    1.5  1  AT1G62130.1  pep chromosome:TAIR10:1:22962340:22968998:-1 gen
    4.5e-33  116.5   0.0    4.5e-33  116.5   0.0    2.6  1  AT3G04340.1  pep chromosome:TAIR10:3:1146568:1153650:-1 gene:
    1.2e-31  111.8   1.8    1.1e-17   65.8   0.0    2.3  2  AT1G02890.2  pep chromosome:TAIR10:1:645092:651907:-1 gene:AT
      4e-20   73.8   0.0      4e-20   73.8   0.0    2.4  1  AT2G18330.1  pep chromosome:TAIR10:2:7965635:7969108:1 gene:A
    2.8e-19   71.0   0.0    2.8e-19   71.0   0.0    2.2  1  AT4G36580.1  pep chromosome:TAIR10:4:17257760:17260855:1 gene
    4.3e-18   67.1   4.2    1.2e-17   65.7   0.0    2.2  1  AT5G16930.1  pep chromosome:TAIR10:5:5568388:5571859:1 gene:A
    8.8e-17   62.8   0.0    1.3e-16   62.2   0.0    1.1  1  AT4G24710.1  pep chromosome:TAIR10:4:12745752:12748971:-1 gen
    9.3e-17   62.7   0.0    1.4e-16   62.2   0.0    1.1  1  AT4G24710.3  pep chromosome:TAIR10:4:12745547:12749134:-1 gen
    1.3e-16   62.2   0.0    1.3e-16   62.2   0.0    2.4  1  AT3G03060.1  pep chromosome:TAIR10:3:691934:695675:1 gene:AT3
    1.7e-16   61.8   0.0    4.1e-16   60.6   0.0    1.5  1  AT5G17760.1  pep chromosome:TAIR10:5:5860350:5862475:-1 gene:
    2.9e-16   61.1   0.0    7.1e-16   59.8   0.0    1.6  1  AT2G18193.1  pep chromosome:TAIR10:2:7917413:7919345:-1 gene:
    4.3e-16   60.6   0.0    8.8e-16   59.5   0.0    1.5  1  AT3G50940.1  pep chromosome:TAIR10:3:18933751:18935611:1 gene
    1.4e-15   58.8   0.0    2.2e-15   58.2   0.0    1.2  1  AT5G08470.4  pep chromosome:TAIR10:5:2735925:2740911:1 gene:A
    1.7e-15   58.6   3.6    4.3e-14   53.9   3.0    2.6  1  AT3G28580.1  pep chromosome:TAIR10:3:10715597:10717393:1 gene
    3.4e-15   57.6   3.3    4.9e-15   57.1   0.0    2.4  1  AT3G50930.1  pep chromosome:TAIR10:3:18929526:18932181:1 gene
    6.4e-15   56.7   0.0      1e-14   56.0   0.0    1.2  1  AT4G05380.1  pep chromosome:TAIR10:4:2736109:2738255:1 gene:A
    6.7e-15   56.6   0.1    2.4e-14   54.8   0.1    1.8  1  AT5G40000.1  pep chromosome:TAIR10:5:16010869:16012559:-1 gen
    7.2e-15   56.5   0.1    3.5e-14   54.3   0.1    2.0  1  AT3G28570.1  pep chromosome:TAIR10:3:10710534:10711889:1 gene
    7.5e-15   56.5   0.1    3.5e-14   54.2   0.1    2.0  1  AT3G28570.2  pep chromosome:TAIR10:3:10710405:10712028:1 gene
    9.3e-15   56.1   0.0    2.2e-14   54.9   0.0    1.6  1  AT2G18190.1  pep chromosome:TAIR10:2:7913955:7915872:-1 gene:
    3.4e-14   54.3   0.1    9.2e-14   52.9   0.1    1.6  1  AT3G28600.2  pep chromosome:TAIR10:3:10722394:10723995:1 gene
    4.4e-14   53.9   0.1    1.3e-13   52.4   0.1    1.6  1  AT3G28600.1  pep chromosome:TAIR10:3:10722396:10723995:1 gene
    4.8e-14   53.8   6.0    7.9e-14   53.1   5.2    1.7  1  AT3G28580.2  pep chromosome:TAIR10:3:10715623:10717355:1 gene
    5.5e-14   53.6   0.3    3.6e-13   50.9   0.3    2.2  1  AT3G28520.1  pep chromosome:TAIR10:3:10688323:10689759:1 gene
    5.6e-14   53.6   0.0    8.5e-14   53.0   0.0    1.1  1  AT4G24710.2  pep chromosome:TAIR10:4:12745547:12749134:-1 gen
    5.6e-14   53.6   0.0    8.5e-14   53.0   0.0    1.1  1  AT4G24710.4  pep chromosome:TAIR10:4:12746373:12749074:-1 gen
      6e-14   53.5   0.0    1.6e-13   52.1   0.0    1.6  1  AT5G17740.1  pep chromosome:TAIR10:5:5856235:5857934:-1 gene:
    7.3e-14   53.2   0.0    2.4e-13   51.5   0.0    1.7  1  AT5G17730.1  pep chromosome:TAIR10:5:5852498:5853999:-1 gene:
    1.2e-13   52.5   0.4    4.4e-12   47.3   0.4    2.4  1  AT3G28540.1  pep chromosome:TAIR10:3:10694175:10696249:1 gene
    1.2e-13   52.5   0.4    4.5e-12   47.3   0.4    2.4  1  AT3G28540.2  pep chromosome:TAIR10:3:10694444:10696123:1 gene
    1.3e-13   52.4   0.0    5.2e-13   50.4   0.0    1.8  1  AT1G43910.1  pep chromosome:TAIR10:1:16655884:16657686:-1 gen
    1.4e-13   52.3   0.1    5.9e-13   50.2   0.1    1.9  1  AT3G28610.1  pep chromosome:TAIR10:3:10724990:10726414:1 gene
    3.8e-13   50.8   2.6    3.8e-13   50.8   2.6    2.8  1  AT3G28510.1  pep chromosome:TAIR10:3:10685470:10687429:1 gene
    8.4e-13   49.7   8.4    5.5e-12   47.0   5.7    3.1  1  AT5G40010.1  pep chromosome:TAIR10:5:16020058:16021916:-1 gen
    2.7e-12   48.0   0.0      7e-12   46.7   0.0    1.6  1  AT5G17750.1  pep chromosome:TAIR10:5:5858695:5860041:-1 gene:
    1.1e-11   46.0   0.0    4.3e-11   44.1   0.0    1.9  1  AT4G25835.1  pep chromosome:TAIR10:4:13135693:13137923:1 gene
    1.6e-11   45.5   0.1    5.3e-11   43.8   0.1    1.9  1  AT4G30250.1  pep chromosome:TAIR10:4:14811248:14812821:-1 gen
    1.6e-11   45.5   0.1    5.4e-11   43.7   0.0    1.9  1  AT4G30250.2  pep chromosome:TAIR10:4:14810936:14813107:-1 gen
    2.6e-11   44.8   0.0    1.6e-10   42.2   0.0    2.4  1  AT5G57480.1  pep chromosome:TAIR10:5:23279139:23281271:-1 gen
    1.5e-09   39.0   0.0       0.02   15.5   0.0    4.6  4  AT1G67120.1  pep chromosome:TAIR10:1:25069428:25095638:-1 gen
    1.5e-09   39.0   0.0       0.02   15.5   0.0    4.6  4  AT1G67120.2  pep chromosome:TAIR10:1:25069486:25095526:-1 gen
      3e-09   38.0   0.0    4.6e-09   37.4   0.0    1.1  1  AT1G33360.1  pep chromosome:TAIR10:1:12091780:12096486:1 gene
    8.3e-09   36.6   0.0    1.4e-08   35.8   0.0    1.2  1  AT5G49840.1  pep chromosome:TAIR10:5:20255191:20259300:1 gene
    8.3e-09   36.5   0.1    1.2e-08   36.0   0.1    1.1  1  AT5G49840.4  pep chromosome:TAIR10:5:20255191:20257981:1 gene
      1e-08   36.3   0.0    1.7e-08   35.5   0.0    1.3  1  AT5G53350.1  pep chromosome:TAIR10:5:21643767:21647774:1 gene
    1.1e-08   36.1   0.0    1.9e-08   35.4   0.0    1.2  1  AT5G49840.2  pep chromosome:TAIR10:5:20255173:20259982:1 gene
    1.2e-08   36.1   0.0      2e-08   35.3   0.0    1.2  1  AT5G49840.3  pep chromosome:TAIR10:5:20255173:20259982:1 gene
    4.8e-07   30.7   0.0    3.6e-06   27.9   0.0    2.1  1  AT2G46620.1  pep chromosome:TAIR10:2:19138769:19140849:-1 gen
    1.6e-06   29.1   0.0    2.6e-06   28.3   0.0    1.3  1  AT5G17760.2  pep chromosome:TAIR10:5:5860395:5862462:-1 gene:
    6.1e-05   23.8   0.1    0.00017   22.3   0.1    1.7  1  AT3G05780.1  pep chromosome:TAIR10:3:1714941:1719608:-1 gene:
    0.00015   22.6   0.0    0.00015   22.5   0.0    1.0  1  AT4G05340.1  pep chromosome:TAIR10:4:2725690:2726065:1 gene:A
    0.00036   21.3   0.0    0.00036   21.3   0.0    1.8  1  AT5G26860.1  pep chromosome:TAIR10:5:9450952:9457000:1 gene:A
    0.00042   21.1   0.0    0.00082   20.1   0.0    1.6  1  AT1G21690.4  pep chromosome:TAIR10:1:7615644:7618501:1 gene:A
    0.00063   20.5   0.0     0.0016   19.1   0.0    1.6  1  AT3G05790.2  pep chromosome:TAIR10:3:1719958:1725268:-1 gene:
    0.00065   20.4   0.2     0.0015   19.2   0.0    1.6  1  AT1G21690.1  pep chromosome:TAIR10:1:7615505:7618628:1 gene:A
    0.00065   20.4   0.0     0.0016   19.1   0.0    1.6  1  AT3G05790.1  pep chromosome:TAIR10:3:1720154:1725182:-1 gene:
    0.00081   20.1   0.0     0.0015   19.2   0.0    1.4  1  AT1G21690.3  pep chromosome:TAIR10:1:7615614:7618566:1 gene:A
     0.0014   19.3   0.3     0.0033   18.1   0.0    1.7  1  AT1G21690.2  pep chromosome:TAIR10:1:7615644:7618605:1 gene:A
     0.0014   19.3   0.0     0.0027   18.4   0.0    1.4  1  AT1G04730.2  pep chromosome:TAIR10:1:1325146:1331163:-1 gene:
     0.0014   19.3   0.0     0.0027   18.4   0.0    1.4  1  AT1G04730.3  pep chromosome:TAIR10:1:1325170:1330402:-1 gene:
     0.0014   19.3   0.0     0.0027   18.4   0.0    1.4  1  AT1G04730.4  pep chromosome:TAIR10:1:1325184:1331169:-1 gene:
     0.0017   19.1   0.3     0.0039   17.9   0.0    1.7  1  AT1G04730.1  pep chromosome:TAIR10:1:1325099:1331169:-1 gene:
     0.0034   18.1   0.0      0.005   17.5   0.0    1.1  1  AT2G39730.3  pep chromosome:TAIR10:2:16570746:16573519:-1 gen
     0.0035   18.0   0.0     0.0052   17.5   0.0    1.1  1  AT2G39730.2  pep chromosome:TAIR10:2:16570746:16573692:-1 gen
      0.004   17.9   0.0     0.0059   17.3   0.0    1.1  1  AT2G39730.1  pep chromosome:TAIR10:2:16570746:16573692:-1 gen
  ------ inclusion threshold ------
      0.014   16.0   1.2        3.5    8.2   0.0    2.8  2  AT1G74310.2  pep chromosome:TAIR10:1:27937101:27940369:-1 gen
      0.021   15.5   0.0      0.038   14.6   0.0    1.4  1  AT5G22330.1  pep chromosome:TAIR10:5:7390796:7394280:-1 gene:
      0.022   15.4   1.5          4    8.0   0.0    2.8  2  AT1G74310.1  pep chromosome:TAIR10:1:27936508:27940309:-1 gen
      0.025   15.2   0.0      0.045   14.4   0.0    1.4  1  AT3G29800.1  pep chromosome:TAIR10:3:11720096:11722103:1 gene
      0.035   14.8   0.0      0.052   14.2   0.0    1.2  1  AT1G63160.1  pep chromosome:TAIR10:1:23421834:23423914:-1 gen
      0.038   14.6   0.1      0.099   13.2   0.1    1.6  1  AT1G77470.1  pep chromosome:TAIR10:1:29111948:29114548:-1 gen
      0.041   14.5   0.0      0.049   14.3   0.0    1.1  1  AT1G08270.2  pep chromosome:TAIR10:1:2606269:2607507:-1 gene:
      0.046   14.3   6.5      0.051   14.2   5.6    1.4  1  AT3G07190.1  pep chromosome:TAIR10:3:2285777:2287592:-1 gene:
      0.064   13.9   0.6       0.13   12.8   0.1    1.7  1  AT5G60340.1  pep chromosome:TAIR10:5:24274876:24276122:-1 gen
      0.087   13.4   0.0       0.13   12.9   0.0    1.3  1  AT3G24530.3  pep chromosome:TAIR10:3:8945423:8947959:-1 gene:
      0.097   13.3   0.1      1e+02    3.3   0.0    3.1  3  AT2G01460.3  pep chromosome:TAIR10:2:205775:211963:1 gene:AT2
      0.098   13.3   0.1      1e+02    3.3   0.0    3.1  3  AT2G01460.2  pep chromosome:TAIR10:2:205841:211919:1 gene:AT2
      0.098   13.3   0.1      1e+02    3.3   0.0    3.1  3  AT2G01460.1  pep chromosome:TAIR10:2:206136:211919:1 gene:AT2
       0.11   13.2   0.0       0.16   12.6   0.0    1.3  1  AT3G24530.2  pep chromosome:TAIR10:3:8945423:8947959:-1 gene:
       0.11   13.1   0.1       0.17   12.5   0.1    1.2  1  AT3G05775.1  pep chromosome:TAIR10:3:1714041:1714822:-1 gene:
       0.13   12.9   0.0       0.19   12.3   0.0    1.3  1  AT3G24530.1  pep chromosome:TAIR10:3:8945385:8948017:-1 gene:
       0.13   12.9   0.0       0.26   11.8   0.0    1.4  1  AT3G51570.2  pep chromosome:TAIR10:3:19126329:19130456:1 gene
       0.13   12.8   0.0       0.27   11.8   0.0    1.4  1  AT3G51570.1  pep chromosome:TAIR10:3:19126358:19130705:1 gene
